"Kod";"Nazwa";"zameldowania ogółem;ogółem;1995;[osoba]";"zameldowania ogółem;ogółem;1996;[osoba]";"zameldowania ogółem;ogółem;1997;[osoba]";"zameldowania ogółem;ogółem;1998;[osoba]";"zameldowania ogółem;ogółem;1999;[osoba]";"zameldowania ogółem;ogółem;2000;[osoba]";"zameldowania ogółem;ogółem;2001;[osoba]";"zameldowania ogółem;ogółem;2002;[osoba]";"zameldowania ogółem;ogółem;2003;[osoba]";"zameldowania ogółem;ogółem;2004;[osoba]";"zameldowania ogółem;ogółem;2005;[osoba]";"zameldowania ogółem;ogółem;2006;[osoba]";"zameldowania ogółem;ogółem;2007;[osoba]";"zameldowania ogółem;ogółem;2008;[osoba]";"zameldowania ogółem;ogółem;2009;[osoba]";"zameldowania ogółem;ogółem;2010;[osoba]";"zameldowania ogółem;ogółem;2011;[osoba]";"zameldowania ogółem;ogółem;2012;[osoba]";"zameldowania ogółem;ogółem;2013;[osoba]";"zameldowania ogółem;ogółem;2014;[osoba]";"zameldowania ogółem;ogółem;2015;[osoba]";"zameldowania ogółem;ogółem;2016;[osoba]";"zameldowania ogółem;ogółem;2017;[osoba]";"zameldowania ogółem;ogółem;2018;[osoba]";"zameldowania ogółem;ogółem;2019;[osoba]";"zameldowania ogółem;ogółem;2020;[osoba]";"zameldowania ogółem;ogółem;2021;[osoba]";"zameldowania ogółem;ogółem;2022;[osoba]";"zameldowania ogółem;ogółem;2023;[osoba]";"zameldowania ogółem;ogółem;2024;[osoba]";"zameldowania z miast;ogółem;1995;[osoba]";"zameldowania z miast;ogółem;1996;[osoba]";"zameldowania z miast;ogółem;1997;[osoba]";"zameldowania z miast;ogółem;1998;[osoba]";"zameldowania z miast;ogółem;1999;[osoba]";"zameldowania z miast;ogółem;2000;[osoba]";"zameldowania z miast;ogółem;2001;[osoba]";"zameldowania z miast;ogółem;2002;[osoba]";"zameldowania z miast;ogółem;2003;[osoba]";"zameldowania z miast;ogółem;2004;[osoba]";"zameldowania z miast;ogółem;2005;[osoba]";"zameldowania z miast;ogółem;2006;[osoba]";"zameldowania z miast;ogółem;2007;[osoba]";"zameldowania z miast;ogółem;2008;[osoba]";"zameldowania z miast;ogółem;2009;[osoba]";"zameldowania z miast;ogółem;2010;[osoba]";"zameldowania z miast;ogółem;2011;[osoba]";"zameldowania z miast;ogółem;2012;[osoba]";"zameldowania z miast;ogółem;2013;[osoba]";"zameldowania z miast;ogółem;2014;[osoba]";"zameldowania z miast;ogółem;2015;[osoba]";"zameldowania z miast;ogółem;2016;[osoba]";"zameldowania z miast;ogółem;2017;[osoba]";"zameldowania z miast;ogółem;2018;[osoba]";"zameldowania z miast;ogółem;2019;[osoba]";"zameldowania z miast;ogółem;2020;[osoba]";"zameldowania z miast;ogółem;2021;[osoba]";"zameldowania z miast;ogółem;2022;[osoba]";"zameldowania z miast;ogółem;2023;[osoba]";"zameldowania z miast;ogółem;2024;[osoba]";"zameldowania ze wsi;ogółem;1995;[osoba]";"zameldowania ze wsi;ogółem;1996;[osoba]";"zameldowania ze wsi;ogółem;1997;[osoba]";"zameldowania ze wsi;ogółem;1998;[osoba]";"zameldowania ze wsi;ogółem;1999;[osoba]";"zameldowania ze wsi;ogółem;2000;[osoba]";"zameldowania ze wsi;ogółem;2001;[osoba]";"zameldowania ze wsi;ogółem;2002;[osoba]";"zameldowania ze wsi;ogółem;2003;[osoba]";"zameldowania ze wsi;ogółem;2004;[osoba]";"zameldowania ze wsi;ogółem;2005;[osoba]";"zameldowania ze wsi;ogółem;2006;[osoba]";"zameldowania ze wsi;ogółem;2007;[osoba]";"zameldowania ze wsi;ogółem;2008;[osoba]";"zameldowania ze wsi;ogółem;2009;[osoba]";"zameldowania ze wsi;ogółem;2010;[osoba]";"zameldowania ze wsi;ogółem;2011;[osoba]";"zameldowania ze wsi;ogółem;2012;[osoba]";"zameldowania ze wsi;ogółem;2013;[osoba]";"zameldowania ze wsi;ogółem;2014;[osoba]";"zameldowania ze wsi;ogółem;2015;[osoba]";"zameldowania ze wsi;ogółem;2016;[osoba]";"zameldowania ze wsi;ogółem;2017;[osoba]";"zameldowania ze wsi;ogółem;2018;[osoba]";"zameldowania ze wsi;ogółem;2019;[osoba]";"zameldowania ze wsi;ogółem;2020;[osoba]";"zameldowania ze wsi;ogółem;2021;[osoba]";"zameldowania ze wsi;ogółem;2022;[osoba]";"zameldowania ze wsi;ogółem;2023;[osoba]";"zameldowania ze wsi;ogółem;2024;[osoba]";"wymeldowania ogółem;ogółem;1995;[osoba]";"wymeldowania ogółem;ogółem;1996;[osoba]";"wymeldowania ogółem;ogółem;1997;[osoba]";"wymeldowania ogółem;ogółem;1998;[osoba]";"wymeldowania ogółem;ogółem;1999;[osoba]";"wymeldowania ogółem;ogółem;2000;[osoba]";"wymeldowania ogółem;ogółem;2001;[osoba]";"wymeldowania ogółem;ogółem;2002;[osoba]";"wymeldowania ogółem;ogółem;2003;[osoba]";"wymeldowania ogółem;ogółem;2004;[osoba]";"wymeldowania ogółem;ogółem;2005;[osoba]";"wymeldowania ogółem;ogółem;2006;[osoba]";"wymeldowania ogółem;ogółem;2007;[osoba]";"wymeldowania ogółem;ogółem;2008;[osoba]";"wymeldowania ogółem;ogółem;2009;[osoba]";"wymeldowania ogółem;ogółem;2010;[osoba]";"wymeldowania ogółem;ogółem;2011;[osoba]";"wymeldowania ogółem;ogółem;2012;[osoba]";"wymeldowania ogółem;ogółem;2013;[osoba]";"wymeldowania ogółem;ogółem;2014;[osoba]";"wymeldowania ogółem;ogółem;2015;[osoba]";"wymeldowania ogółem;ogółem;2016;[osoba]";"wymeldowania ogółem;ogółem;2017;[osoba]";"wymeldowania ogółem;ogółem;2018;[osoba]";"wymeldowania ogółem;ogółem;2019;[osoba]";"wymeldowania ogółem;ogółem;2020;[osoba]";"wymeldowania ogółem;ogółem;2021;[osoba]";"wymeldowania ogółem;ogółem;2022;[osoba]";"wymeldowania ogółem;ogółem;2023;[osoba]";"wymeldowania ogółem;ogółem;2024;[osoba]";"wymeldowania do miast;ogółem;1995;[osoba]";"wymeldowania do miast;ogółem;1996;[osoba]";"wymeldowania do miast;ogółem;1997;[osoba]";"wymeldowania do miast;ogółem;1998;[osoba]";"wymeldowania do miast;ogółem;1999;[osoba]";"wymeldowania do miast;ogółem;2000;[osoba]";"wymeldowania do miast;ogółem;2001;[osoba]";"wymeldowania do miast;ogółem;2002;[osoba]";"wymeldowania do miast;ogółem;2003;[osoba]";"wymeldowania do miast;ogółem;2004;[osoba]";"wymeldowania do miast;ogółem;2005;[osoba]";"wymeldowania do miast;ogółem;2006;[osoba]";"wymeldowania do miast;ogółem;2007;[osoba]";"wymeldowania do miast;ogółem;2008;[osoba]";"wymeldowania do miast;ogółem;2009;[osoba]";"wymeldowania do miast;ogółem;2010;[osoba]";"wymeldowania do miast;ogółem;2011;[osoba]";"wymeldowania do miast;ogółem;2012;[osoba]";"wymeldowania do miast;ogółem;2013;[osoba]";"wymeldowania do miast;ogółem;2014;[osoba]";"wymeldowania do miast;ogółem;2015;[osoba]";"wymeldowania do miast;ogółem;2016;[osoba]";"wymeldowania do miast;ogółem;2017;[osoba]";"wymeldowania do miast;ogółem;2018;[osoba]";"wymeldowania do miast;ogółem;2019;[osoba]";"wymeldowania do miast;ogółem;2020;[osoba]";"wymeldowania do miast;ogółem;2021;[osoba]";"wymeldowania do miast;ogółem;2022;[osoba]";"wymeldowania do miast;ogółem;2023;[osoba]";"wymeldowania do miast;ogółem;2024;[osoba]";"wymeldowania na wieś;ogółem;1995;[osoba]";"wymeldowania na wieś;ogółem;1996;[osoba]";"wymeldowania na wieś;ogółem;1997;[osoba]";"wymeldowania na wieś;ogółem;1998;[osoba]";"wymeldowania na wieś;ogółem;1999;[osoba]";"wymeldowania na wieś;ogółem;2000;[osoba]";"wymeldowania na wieś;ogółem;2001;[osoba]";"wymeldowania na wieś;ogółem;2002;[osoba]";"wymeldowania na wieś;ogółem;2003;[osoba]";"wymeldowania na wieś;ogółem;2004;[osoba]";"wymeldowania na wieś;ogółem;2005;[osoba]";"wymeldowania na wieś;ogółem;2006;[osoba]";"wymeldowania na wieś;ogółem;2007;[osoba]";"wymeldowania na wieś;ogółem;2008;[osoba]";"wymeldowania na wieś;ogółem;2009;[osoba]";"wymeldowania na wieś;ogółem;2010;[osoba]";"wymeldowania na wieś;ogółem;2011;[osoba]";"wymeldowania na wieś;ogółem;2012;[osoba]";"wymeldowania na wieś;ogółem;2013;[osoba]";"wymeldowania na wieś;ogółem;2014;[osoba]";"wymeldowania na wieś;ogółem;2015;[osoba]";"wymeldowania na wieś;ogółem;2016;[osoba]";"wymeldowania na wieś;ogółem;2017;[osoba]";"wymeldowania na wieś;ogółem;2018;[osoba]";"wymeldowania na wieś;ogółem;2019;[osoba]";"wymeldowania na wieś;ogółem;2020;[osoba]";"wymeldowania na wieś;ogółem;2021;[osoba]";"wymeldowania na wieś;ogółem;2022;[osoba]";"wymeldowania na wieś;ogółem;2023;[osoba]";"wymeldowania na wieś;ogółem;2024;[osoba]";"wymeldowania za granicę;ogółem;1995;[osoba]";"wymeldowania za granicę;ogółem;1996;[osoba]";"wymeldowania za granicę;ogółem;1997;[osoba]";"wymeldowania za granicę;ogółem;1998;[osoba]";"wymeldowania za granicę;ogółem;1999;[osoba]";"wymeldowania za granicę;ogółem;2000;[osoba]";"wymeldowania za granicę;ogółem;2001;[osoba]";"wymeldowania za granicę;ogółem;2002;[osoba]";"wymeldowania za granicę;ogółem;2003;[osoba]";"wymeldowania za granicę;ogółem;2004;[osoba]";"wymeldowania za granicę;ogółem;2005;[osoba]";"wymeldowania za granicę;ogółem;2006;[osoba]";"wymeldowania za granicę;ogółem;2007;[osoba]";"wymeldowania za granicę;ogółem;2008;[osoba]";"wymeldowania za granicę;ogółem;2009;[osoba]";"wymeldowania za granicę;ogółem;2010;[osoba]";"wymeldowania za granicę;ogółem;2011;[osoba]";"wymeldowania za granicę;ogółem;2012;[osoba]";"wymeldowania za granicę;ogółem;2013;[osoba]";"wymeldowania za granicę;ogółem;2014;[osoba]";"wymeldowania za granicę;ogółem;2015;[osoba]";"wymeldowania za granicę;ogółem;2016;[osoba]";"wymeldowania za granicę;ogółem;2017;[osoba]";"wymeldowania za granicę;ogółem;2018;[osoba]";"wymeldowania za granicę;ogółem;2019;[osoba]";"wymeldowania za granicę;ogółem;2020;[osoba]";"wymeldowania za granicę;ogółem;2021;[osoba]";"wymeldowania za granicę;ogółem;2022;[osoba]";"wymeldowania za granicę;ogółem;2023;[osoba]";"wymeldowania za granicę;ogółem;2024;[osoba]";"saldo migracji;ogółem;1995;[osoba]";"saldo migracji;ogółem;1996;[osoba]";"saldo migracji;ogółem;1997;[osoba]";"saldo migracji;ogółem;1998;[osoba]";"saldo migracji;ogółem;1999;[osoba]";"saldo migracji;ogółem;2000;[osoba]";"saldo migracji;ogółem;2001;[osoba]";"saldo migracji;ogółem;2002;[osoba]";"saldo migracji;ogółem;2003;[osoba]";"saldo migracji;ogółem;2004;[osoba]";"saldo migracji;ogółem;2005;[osoba]";"saldo migracji;ogółem;2006;[osoba]";"saldo migracji;ogółem;2007;[osoba]";"saldo migracji;ogółem;2008;[osoba]";"saldo migracji;ogółem;2009;[osoba]";"saldo migracji;ogółem;2010;[osoba]";"saldo migracji;ogółem;2011;[osoba]";"saldo migracji;ogółem;2012;[osoba]";"saldo migracji;ogółem;2013;[osoba]";"saldo migracji;ogółem;2014;[osoba]";"saldo migracji;ogółem;2015;[osoba]";"saldo migracji;ogółem;2016;[osoba]";"saldo migracji;ogółem;2017;[osoba]";"saldo migracji;ogółem;2018;[osoba]";"saldo migracji;ogółem;2019;[osoba]";"saldo migracji;ogółem;2020;[osoba]";"saldo migracji;ogółem;2021;[osoba]";"saldo migracji;ogółem;2022;[osoba]";"saldo migracji;ogółem;2023;[osoba]";"saldo migracji;ogółem;2024;[osoba]";"saldo migracji na 1000 ludności;ogółem;1995;[osoba]";"saldo migracji na 1000 ludności;ogółem;1996;[osoba]";"saldo migracji na 1000 ludności;ogółem;1997;[osoba]";"saldo migracji na 1000 ludności;ogółem;1998;[osoba]";"saldo migracji na 1000 ludności;ogółem;1999;[osoba]";"saldo migracji na 1000 ludności;ogółem;2000;[osoba]";"saldo migracji na 1000 ludności;ogółem;2001;[osoba]";"saldo migracji na 1000 ludności;ogółem;2002;[osoba]";"saldo migracji na 1000 ludności;ogółem;2003;[osoba]";"saldo migracji na 1000 ludności;ogółem;2004;[osoba]";"saldo migracji na 1000 ludności;ogółem;2005;[osoba]";"saldo migracji na 1000 ludności;ogółem;2006;[osoba]";"saldo migracji na 1000 ludności;ogółem;2007;[osoba]";"saldo migracji na 1000 ludności;ogółem;2008;[osoba]";"saldo migracji na 1000 ludności;ogółem;2009;[osoba]";"saldo migracji na 1000 ludności;ogółem;2010;[osoba]";"saldo migracji na 1000 ludności;ogółem;2011;[osoba]";"saldo migracji na 1000 ludności;ogółem;2012;[osoba]";"saldo migracji na 1000 ludności;ogółem;2013;[osoba]";"saldo migracji na 1000 ludności;ogółem;2014;[osoba]";"saldo migracji na 1000 ludności;ogółem;2015;[osoba]";"saldo migracji na 1000 ludności;ogółem;2016;[osoba]";"saldo migracji na 1000 ludności;ogółem;2017;[osoba]";"saldo migracji na 1000 ludności;ogółem;2018;[osoba]";"saldo migracji na 1000 ludności;ogółem;2019;[osoba]";"saldo migracji na 1000 ludności;ogółem;2020;[osoba]";"saldo migracji na 1000 ludności;ogółem;2021;[osoba]";"saldo migracji na 1000 ludności;ogółem;2022;[osoba]";"saldo migracji na 1000 ludności;ogółem;2023;[osoba]";"saldo migracji na 1000 ludności;ogółem;2024;[osoba]";
3210045;"Myślibórz - obszar wiejski (5)";108;103;103;132;105;110;113;93;105;123;109;106;137;108;150;99;101;94;113;114;0;137;120;132;125;82;108;108;108;;41;63;58;57;54;71;85;47;82;81;79;77;86;63;103;75;75;70;73;77;58;82;88;90;77;59;73;58;79;;64;40;42;73;51;36;28;46;23;42;29;28;48;41;41;22;26;22;38;37;28;49;24;38;45;21;29;44;28;;130;152;149;155;129;136;114;133;141;135;83;154;160;156;119;104;166;127;152;155;0;150;133;138;152;147;134;114;120;;96;90;116;115;82;89;85;102;78;97;58;125;96;103;81;59;123;87;103;105;114;105;84;106;126;108;89;75;93;;27;62;30;34;40;45;29;29;61;36;24;27;63;41;36;43;37;35;29;28;20;40;48;30;24;35;43;39;27;;7;0;3;6;7;2;0;2;2;2;1;2;1;12;2;2;6;5;20;22;0;5;1;;;;;;;;-22;-49;-46;-23;-24;-26;-1;-40;-36;-12;26;-48;-23;-48;31;-5;-65;-33;-39;-41;0;-13;-13;-6;-27;-65;-26;-6;-12;;;;;;;;;;-4,0;-1,3;2,9;-5,3;-2,5;-5,3;3,4;-0,6;-7,2;-3,7;-4,4;-4,6;0,0;-1,5;-1,5;-0,7;-3,1;-7,7;-3,1;-0,7;-1,5;;
3210052;"Nowogródek Pomorski (2)";43;52;30;40;45;58;24;33;50;44;23;43;50;14;25;52;30;46;26;19;0;52;54;38;22;31;30;39;40;;18;22;13;19;21;37;17;24;32;32;9;31;31;10;11;41;14;31;14;16;9;28;36;18;9;17;24;24;19;;22;30;17;20;22;19;6;8;18;11;14;11;19;4;14;11;16;15;12;3;15;24;17;20;11;14;5;15;19;;63;46;53;53;50;57;49;41;50;52;42;44;26;37;35;47;35;46;42;37;0;49;49;50;60;39;43;31;39;;33;25;36;31;22;43;41;21;31;35;23;33;19;21;21;23;27;34;23;19;16;42;31;32;31;29;31;17;22;;30;21;17;22;28;14;8;20;19;17;19;11;7;16;14;24;8;12;19;18;14;7;18;18;29;10;12;14;16;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-20;6;-23;-13;-5;1;-25;-8;0;-8;-19;-1;24;-23;-10;5;-5;0;-16;-18;0;3;5;-12;-38;-8;-13;8;1;;;;;;;;;;0,0;-2,4;-5,8;-0,3;7,3;-7,0;-3,0;1,5;-1,5;0,0;-4,7;-5,3;0,0;0,9;1,5;-3,5;-11,3;-2,4;-3,9;2,4;0,3;;
3211000;"Powiat policki";1306;1180;1186;1396;1345;1232;1405;1467;1893;2120;1824;2156;2571;2232;2065;2179;2119;1961;2022;1908;0;1756;1800;2159;2276;1869;2301;2278;2257;;1015;958;985;1161;1119;1037;1210;1277;1629;1858;1560;1866;2244;1924;1805;1915;1809;1671;1756;1608;1520;1512;1536;1838;1903;1571;1990;1921;1895;;276;214;189;219;205;189;188;176;257;252;244;263;288;287;225;242;285;248;246;282;226;217;234;292;315;260;266;314;317;;757;707;757;774;808;787;745;848;979;950;1125;1121;1214;1147;1199;1231;1184;1112;1155;1296;0;1070;1034;1241;1294;1000;1070;1138;1100;;558;496;547;540;562;533;529;638;693;650;754;801;731;777;795;842;780;759;775;891;734;815;757;847;938;665;690;738;681;;155;176;190;213;230;237;205;197;277;263;288;261;447;340;370;360;355;308;300;329;268;241;273;390;339;319;349;381;394;;44;35;20;21;16;17;11;13;9;37;83;59;36;30;34;29;49;45;80;76;0;14;4;;;;;;;;549;473;429;622;537;445;660;619;914;1170;699;1035;1357;1085;866;948;935;849;867;612;0;686;766;918;982;869;1231;1140;1157;;;;;;;;;;15,1;18,9;11,1;16,1;20,7;16,2;12,7;13,5;13,0;11,6;11,7;8,2;0,0;8,9;9,9;11,7;12,3;10,6;14,8;13,5;13,6;;
3211012;"Dobra (Szczecińska) (2)";301;307;368;524;381;459;471;562;926;978;801;1080;1179;1082;1084;1180;1102;1021;1054;1020;0;978;1013;1145;1100;1025;1246;1242;1234;;284;280;329;470;355;427;444;521;866;911;749;994;1068;970;995;1087;982;907;952;921;848;890;898;1017;965;913;1137;1088;1084;;16;27;38;48;26;30;24;39;56;62;46;75;92;101;72;89;108;93;92;95;72;78;100;116;111;100;91;132;131;;67;79;65;87;99;101;117;109;152;145;206;259;208;256;246;263;280;235;286;319;0;356;314;353;425;327;371;330;314;;55;60;45;73;86;83;100;86;142;119;172;215;159;215;203;230;224;207;256;290;254;301;267;294;352;269;286;256;230;;12;16;20;10;12;18;17;23;10;21;28;44;48;41;40;33;49;28;30;29;41;53;47;59;70;52;77;67;78;;0;3;0;4;1;0;0;0;0;5;6;0;1;0;3;0;7;0;0;0;0;2;0;;;;;;;;234;228;303;437;282;358;354;453;774;833;595;821;971;826;838;917;822;786;768;701;0;622;699;792;675;698;875;912;920;;;;;;;;;;77,9;77,3;51,7;66,4;73,4;58,0;55,2;57,1;48,1;43,7;40,8;35,5;0,0;29,4;31,8;34,6;28,3;26,1;31,7;31,8;31,1;;
3211022;"Kołbaskowo (2)";291;303;272;284;313;266;395;346;313;447;383;442;663;510;405;428;442;393;458;384;0;392;374;489;565;429;628;506;509;;249;255;239;259;262;225;333;313;275;400;337;396;589;437;346;378;363;341;399;325;310;322;307;416;464;338;521;421;414;;41;48;29;25;51;41;61;32;37;47;46;44;74;73;57;49;76;50;57;57;59;63;61;64;85;85;95;80;85;;72;77;82;91;112;110;114;156;122;163;152;151;220;219;236;251;244;239;191;255;0;221;201;272;267;213;215;285;268;;60;64;63;75;89;90;91;113;93;127;108;115;145;137;175;162;176;148;128;171;114;160;137;172;205;132;147;162;170;;12;11;17;15;23;20;23;43;29;36;44;36;75;82;61;89;68;91;63;84;42;61;64;100;57;80;66;120;95;;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;219;226;190;193;201;156;281;190;191;284;231;291;443;291;169;177;198;154;267;129;0;171;173;217;298;216;413;221;241;;;;;;;;;;24,3;34,9;27,4;32,9;48,3;30,1;17,1;16,7;18,2;13,8;23,4;11,0;0,0;13,9;13,8;16,9;22,6;15,4;28,6;14,9;15,9;;
3211033;"Nowe Warpno (3)";15;32;38;48;34;21;29;36;39;44;30;48;35;31;48;40;31;18;6;31;0;8;17;21;40;17;30;31;35;;12;25;34;38;18;18;24;26;31;42;26;43;30;30;44;34;25;15;5;24;27;5;14;16;34;14;20;22;24;;3;7;4;10;16;3;5;10;8;2;2;3;5;1;3;6;4;2;1;7;3;3;3;5;5;2;9;8;9;;35;22;44;15;41;10;32;29;30;28;47;41;36;29;34;33;27;25;23;24;0;14;29;25;32;25;26;27;21;;25;15;30;12;28;10;25;27;16;26;34;36;28;22;27;30;19;25;16;20;16;13;19;16;23;20;13;19;18;;10;6;13;3;13;0;7;2;14;2;13;4;8;7;7;3;8;0;7;4;9;1;10;8;9;5;12;7;3;;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-20;10;-6;33;-7;11;-3;7;9;16;-17;7;-1;2;14;7;4;-7;-17;7;0;-6;-12;-4;8;-8;4;4;14;;;;;;;;;;5,6;10,2;-10,8;4,6;-0,6;1,3;8,8;4,1;2,4;-4,1;-10,1;4,2;0,0;-3,6;-7,2;-2,4;4,8;-5,1;2,5;2,6;9,1;;
3211034;"Nowe Warpno - miasto (4)";4;24;34;36;14;17;17;27;29;25;13;29;28;17;23;24;20;10;2;23;0;8;8;12;19;13;17;16;9;;4;18;31;26;12;14;15;23;24;25;12;26;24;16;20;19;16;7;2;16;16;5;5;9;15;10;9;10;4;;0;6;3;10;2;3;2;4;5;0;1;2;4;1;2;5;3;2;0;7;3;3;3;3;3;2;7;6;4;;26;15;33;9;36;9;19;25;12;20;24;34;21;20;27;21;16;15;17;17;0;9;19;19;16;18;22;18;15;;16;10;21;8;23;9;14;23;8;19;16;30;19;16;21;20;13;15;11;14;10;9;14;11;11;15;9;11;13;;10;4;11;1;13;0;5;2;4;1;8;3;2;4;6;1;3;0;6;3;6;0;5;8;5;3;12;6;2;;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-22;9;1;27;-22;8;-2;2;17;5;-11;-5;7;-3;-4;3;4;-5;-15;6;0;-1;-11;-7;3;-5;-5;-2;-6;;;;;;;;;;13,7;4,1;-9,1;-4,3;5,9;-2,5;-3,3;2,4;3,2;-4,0;-12,1;4,9;0,0;-0,8;-9,1;-5,9;2,5;-4,5;-4,5;-1,8;-5,6;;
3211035;"Nowe Warpno - obszar wiejski (5)";11;8;4;12;20;4;12;9;10;19;17;19;7;14;25;16;11;8;4;8;0;0;9;9;21;4;13;15;26;;8;7;3;12;6;4;9;3;7;17;14;17;6;14;24;15;9;8;3;8;11;0;9;7;19;4;11;12;20;;3;1;1;0;14;0;3;6;3;2;1;1;1;0;1;1;1;0;1;0;0;0;0;2;2;0;2;2;5;;9;7;11;6;5;1;13;4;18;8;23;7;15;9;7;12;11;10;6;7;0;5;10;6;16;7;4;9;6;;9;5;9;4;5;1;11;4;8;7;18;6;9;6;6;10;6;10;5;6;6;4;5;5;12;5;4;8;5;;0;2;2;2;0;0;2;0;10;1;5;1;6;3;1;2;5;0;1;1;3;1;5;0;4;2;0;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;2;1;-7;6;15;3;-1;5;-8;11;-6;12;-8;5;18;4;0;-2;-2;1;0;-5;-1;3;5;-3;9;6;20;;;;;;;;;;-21,6;31,3;-16,3;33,0;-21,4;14,1;45,7;9,0;0,0;-4,5;-4,5;2,3;0,0;-11,3;-2,2;6,7;10,8;-6,5;19,7;13,1;42,8;;
3211043;"Police (3)";699;538;508;540;617;486;510;523;615;651;610;586;694;609;528;531;544;529;504;473;0;378;396;504;571;398;397;499;479;;470;398;383;394;484;367;409;417;457;505;448;433;557;487;420;416;439;408;400;338;335;295;317;389;440;306;312;390;373;;216;132;118;136;112;115;98;95;156;141;150;141;117;112;93;98;97;103;96;123;92;73;70;107;114;73;71;94;92;;583;529;566;581;556;566;482;554;675;614;720;670;750;643;683;684;633;613;655;698;0;479;490;591;570;435;458;496;497;;418;357;409;380;359;350;313;412;442;378;440;435;399;403;390;420;361;379;375;410;350;341;334;365;358;244;244;301;263;;121;143;140;185;182;199;158;129;224;204;203;177;316;210;262;235;230;189;200;212;176;126;152;223;203;182;194;187;218;;44;29;17;16;15;17;11;13;9;32;77;58;35;30;31;29;42;45;80;76;0;12;4;;;;;;;;116;9;-58;-41;61;-80;28;-31;-60;37;-110;-84;-56;-34;-155;-153;-89;-84;-151;-225;0;-101;-94;-87;1;-37;-61;3;-18;;;;;;;;;;-1,5;0,9;-2,7;-2,0;-1,3;-0,8;-3,7;-3,6;-2,1;-2,0;-3,6;-5,4;0,0;-2,4;-2,3;-2,1;0,0;-0,9;-1,5;0,1;-0,5;;
3211044;"Police - miasto (4)";571;383;390;410;462;363;346;387;388;420;340;377;360;333;320;303;299;317;285;270;0;210;234;298;291;211;198;236;214;;370;257;281;283;347;253;252;296;254;299;212;238;244;234;226;209;208;220;200;157;170;143;170;207;188;141;137;147;130;;196;118;107;120;103;108;92;80;132;117;120;132;98;90;83;81;84;81;79;104;75;62;58;84;89;56;51;78;71;;413;392;482;467;459;463;391;473;531;502;614;534;623;551;569;594;536;485;555;564;0;393;414;473;472;350;375;381;391;;279;257;335;280;279;264;236;350;325;299;362;324;307;325;308;354;278;278;288;297;256;268;265;263;271;173;189;213;194;;91;113;132;172;165;182;145;114;197;171;184;159;287;200;236;212;218;164;191;195;164;117;145;207;192;168;171;165;185;;43;22;15;15;15;17;10;9;9;32;68;51;29;26;25;28;40;43;76;72;0;8;4;;;;;;;;158;-9;-92;-57;3;-100;-45;-86;-143;-82;-274;-157;-263;-218;-249;-291;-237;-168;-270;-294;0;-183;-180;-175;-181;-139;-177;-145;-177;;;;;;;;;;-4,1;-2,4;-8,0;-4,6;-7,7;-6,4;-7,3;-8,5;-7,0;-5,0;-8,0;-8,8;0,0;-5,5;-5,4;-5,3;-5,6;-4,5;-5,8;-4,8;-5,9;;
3211045;"Police - obszar wiejski (5)";128;155;118;130;155;123;164;136;227;231;270;209;334;276;208;228;245;212;219;203;0;168;162;206;280;187;199;263;265;;100;141;102;111;137;114;157;121;203;206;236;195;313;253;194;207;231;188;200;181;165;152;147;182;252;165;175;243;243;;20;14;11;16;9;7;6;15;24;24;30;9;19;22;10;17;13;22;17;19;17;11;12;23;25;17;20;16;21;;170;137;84;114;97;103;91;81;144;112;106;136;127;92;114;90;97;128;100;134;0;86;76;118;98;85;83;115;106;;139;100;74;100;80;86;77;62;117;79;78;111;92;78;82;66;83;101;87;113;94;73;69;102;87;71;55;88;69;;30;30;8;13;17;17;13;15;27;33;19;18;29;10;26;23;12;25;9;17;12;9;7;16;11;14;23;22;33;;1;7;2;1;0;0;1;4;0;0;9;7;6;4;6;1;2;2;4;4;0;4;0;;;;;;;;-42;18;34;16;58;20;73;55;83;119;164;73;207;184;94;138;148;84;119;69;0;82;86;88;182;102;116;148;159;;;;;;;;;;12,2;17,4;23,3;10,2;28,2;24,5;12,3;17,4;18,3;10,2;14,4;8,3;0,0;9,7;10,1;10,2;20,9;11,3;12,8;16,1;17,1;;
